Client_ID,Product_Family,Type,Priority_Score,Reason,Expected_Value
26122,Familia C1,Replenishment,9455.173333333334,"Overdue by 1132 days (Typical Max Cycle: 91, Conf: 0.60)",787.9311111111111
1000043173,Familia C2,Replenishment,9293.371269153897,"Overdue by 411 days (Typical Max Cycle: 126, Conf: 1.00)",1429.0536842105264
8849,Familia C1,Replenishment,8682.943750000002,"Overdue by 628 days (Typical Max Cycle: 102, Conf: 1.00)",578.8629166666667
1000059994,Familia C2,Replenishment,7609.647500000001,"Overdue by 1405 days (Typical Max Cycle: 66, Conf: 0.30)",1170.7150000000001
10927,Familia C2,Replenishment,7018.873334112696,"Overdue by 339 days (Typical Max Cycle: 132, Conf: 1.00)",1362.3653846153845
27678,Familia C1,Replenishment,5784.594333333333,"Overdue by 688 days (Typical Max Cycle: 123, Conf: 0.90)",608.9046666666667
1000051951,Familia C2,Replenishment,5102.695454545455,"Overdue by 731 days (Typical Max Cycle: 34, Conf: 1.00)",510.2695454545455
31978,Familia C1,Replenishment,4836.195,"Overdue by 1012 days (Typical Max Cycle: 201, Conf: 0.30)",1240.05
35972,Familia C2,Replenishment,4835.629411764706,"Overdue by 542 days (Typical Max Cycle: 84, Conf: 1.00)",483.5629411764706
4767,Familia C2,Replenishment,4791.837968387575,"Overdue by 160 days (Typical Max Cycle: 59, Conf: 1.00)",587.9984507042253
35572,Familia C1,Replenishment,4784.053782287823,"Overdue by 534 days (Typical Max Cycle: 108, Conf: 1.00)",647.4300000000001
5789,Familia C2,Replenishment,4684.757489265746,"Overdue by 173 days (Typical Max Cycle: 98, Conf: 1.00)",1328.250606060606
1000081558,Familia C1,Replenishment,4671.873543035995,"Overdue by 472 days (Typical Max Cycle: 170, Conf: 0.70)",1653.5544444444447
40897,Familia C1,Replenishment,4495.313258823529,"Overdue by 222 days (Typical Max Cycle: 75, Conf: 1.00)",506.2289705882353
35686,Familia C1,Replenishment,4466.35420865019,"Overdue by 530 days (Typical Max Cycle: 263, Conf: 0.40)",2110.78375
8979,Familia C1,Replenishment,4409.5628541532515,"Overdue by 481 days (Typical Max Cycle: 311, Conf: 0.30)",2190.325
1000081208,Familia C2,Replenishment,4107.61111111111,"Overdue by 493 days (Typical Max Cycle: 62, Conf: 1.00)",410.76111111111106
1000081331,Familia C2,Replenishment,4048.6375,"Overdue by 705 days (Typical Max Cycle: 57, Conf: 1.00)",404.86375
1000081935,Familia C2,Replenishment,3959.4526829268298,"Overdue by 619 days (Typical Max Cycle: 62, Conf: 1.00)",659.908780487805
32014,Familia C2,Replenishment,3805.6750000000006,"Overdue by 831 days (Typical Max Cycle: 103, Conf: 1.00)",634.2791666666668
1000073191,Familia C2,Replenishment,3754.525714285714,"Overdue by 1468 days (Typical Max Cycle: 27, Conf: 0.60)",782.1928571428572
1000062003,Familia C1,Replenishment,3747.34226371511,"Overdue by 971 days (Typical Max Cycle: 208, Conf: 0.30)",1233.7759999999998
41044,Familia C1,Replenishment,3716.3452941176465,"Overdue by 1087 days (Typical Max Cycle: 42, Conf: 1.00)",619.3908823529412
1000081331,Familia C1,Replenishment,3667.7190476190476,"Overdue by 726 days (Typical Max Cycle: 100, Conf: 1.00)",366.77190476190475
40220,Familia C2,Replenishment,3559.6959999999995,"Overdue by 1090 days (Typical Max Cycle: 173, Conf: 0.40)",508.52799999999996
40433,Familia C1,Replenishment,3219.9504601421113,"Overdue by 688 days (Typical Max Cycle: 146, Conf: 1.00)",681.1973684210527
36492,Familia C2,Replenishment,3150.545454545455,"Overdue by 1194 days (Typical Max Cycle: 56, Conf: 1.00)",210.03636363636363
1000100656,Familia C1,Replenishment,3026.453243564356,"Overdue by 136 days (Typical Max Cycle: 101, Conf: 0.40)",2675.6983333333333
30222,Familia C1,Replenishment,3006.570377050709,"Overdue by 697 days (Typical Max Cycle: 268, Conf: 0.30)",1779.8525
30199,Familia C2,Replenishment,3005.05,"Overdue by 1031 days (Typical Max Cycle: 133, Conf: 0.50)",400.67333333333335
1000067277,Familia C2,Replenishment,2817.936,"Overdue by 1168 days (Typical Max Cycle: 219, Conf: 0.20)",939.3120000000001
1000080859,Familia C1,Replenishment,2810.7374999999997,"Overdue by 1199 days (Typical Max Cycle: 66, Conf: 0.70)",661.35
22568,Familia C2,Replenishment,2731.1742857142854,"Overdue by 1101 days (Typical Max Cycle: 124, Conf: 0.60)",455.19571428571425
1000076258,Familia C1,Replenishment,2720.4026315789474,"Overdue by 773 days (Typical Max Cycle: 123, Conf: 1.00)",544.0805263157895
1000037345,Familia C2,Replenishment,2713.2209999999995,"Overdue by 1493 days (Typical Max Cycle: 36, Conf: 0.40)",775.2059999999999
40047,Familia C1,Replenishment,2711.312044798268,"Overdue by 901 days (Typical Max Cycle: 192, Conf: 0.50)",769.5592307692308
